* Windows Server 2016 * Listado de funciones admitidas * Consola de textos *


Imports from ntdll.dll
    000638E0  500 01F1 GetConsoleHistoryInfo
    000971EE  501 01F2 GetConsoleInputExeNameA => kernelbase.GetConsoleInputExeNameA
    00097229  502 01F3 GetConsoleInputExeNameW => kernelbase.GetConsoleInputExeNameW
    00062F90  503 01F4 GetConsoleInputWaitHandle
    00063950  504 01F5 GetConsoleKeyboardLayoutNameA
    00063970  505 01F6 GetConsoleKeyboardLayoutNameW
    0002A630  506 01F7 GetConsoleMode
    000635B0  507 01F8 GetConsoleNlsMode
    00062CB0  508 01F9 GetConsoleOriginalTitleA
    00062CD0  509 01FA GetConsoleOriginalTitleW
    0002A640  510 01FB GetConsoleOutputCP
    00063A00  511 01FC GetConsoleProcessList
    0002A780  512 01FD GetConsoleScreenBufferInfo
    0002A790  513 01FE GetConsoleScreenBufferInfoEx
    00063A80  514 01FF GetConsoleSelectionInfo
    00062CF0  515 0200 GetConsoleTitleA
    0002A7A0  516 0201 GetConsoleTitleW
    00063AD0  517 0202 GetConsoleWindow
    00063B10  524 0209 GetCurrentConsoleFont
    00063B70  525 020A GetCurrentConsoleFontEx
    0002A7B0  603 0258 GetLargestConsoleWindowSize
    00063C00  655 028C GetNumberOfConsoleFonts
    0002A650  656 028D GetNumberOfConsoleInputEvents
    00063C40  657 028E GetNumberOfConsoleMouseButtons
    00063E30  875 0369 InvalidateConsoleDIBits
    00062FA0 1011 03F1 OpenConsoleW
    00037B70 1012 03F2 OpenConsoleWStub
    0002A660 1045 0413 PeekConsoleInputA
    0002A7C0 1046 0414 PeekConsoleInputW
    0002A670 1115 0459 ReadConsoleA
    0002A680 1116 045A ReadConsoleInputA
    0009ACB1 1117 045B ReadConsoleInputExA => kernelbase.ReadConsoleInputExA
    0009ACE4 1118 045C ReadConsoleInputExW => kernelbase.ReadConsoleInputExW
    0002A690 1119 045D ReadConsoleInputW
    0002A7D0 1120 045E ReadConsoleOutputA
    0002A7E0 1121 045F ReadConsoleOutputAttribute
    0002A7F0 1122 0460 ReadConsoleOutputCharacterA
    0002A800 1123 0461 ReadConsoleOutputCharacterW
    0002A810 1124 0462 ReadConsoleOutputW
    0002A6A0 1125 0463 ReadConsoleW
    0003DB40 1177 0497 RegisterConsoleIME
    00063600 1178 0498 RegisterConsoleOS2
    000630F0 1179 0499 RegisterConsoleVDM
    0002A820 1224 04C6 ScrollConsoleScreenBufferA
    0002A830 1225 04C7 ScrollConsoleScreenBufferW
    0002A840 1242 04D8 SetConsoleActiveScreenBuffer
    0002A850 1243 04D9 SetConsoleCP
    0002A6B0 1244 04DA SetConsoleCtrlHandler
    00063190 1245 04DB SetConsoleCursor
    0002A860 1246 04DC SetConsoleCursorInfo
    00063650 1247 04DD SetConsoleCursorMode
    0002A870 1248 04DE SetConsoleCursorPosition
    000631E0 1249 04DF SetConsoleDisplayMode
    00063C90 1250 04E0 SetConsoleFont
    00063240 1251 04E1 SetConsoleHardwareState
    00063CE0 1252 04E2 SetConsoleHistoryInfo
    00063D50 1253 04E3 SetConsoleIcon
    0009B901 1254 04E4 SetConsoleInputExeNameA => kernelbase.SetConsoleInputExeNameA
    0009B93C 1255 04E5 SetConsoleInputExeNameW => kernelbase.SetConsoleInputExeNameW
    00063290 1256 04E6 SetConsoleKeyShortcuts
    000636B0 1257 04E7 SetConsoleLocalEUDC
    00063DA0 1258 04E8 SetConsoleMaximumWindowSize
    00063310 1259 04E9 SetConsoleMenuClose
    0002A6C0 1260 04EA SetConsoleMode
    00063750 1261 04EB SetConsoleNlsMode
    00062DB0 1262 04EC SetConsoleNumberOfCommandsA
    00062E60 1263 04ED SetConsoleNumberOfCommandsW
    000637A0 1264 04EE SetConsoleOS2OemFormat
    0002A880 1265 04EF SetConsoleOutputCP
    00063360 1266 04F0 SetConsolePalette
    0002A890 1267 04F1 SetConsoleScreenBufferInfoEx
    0002A8A0 1268 04F2 SetConsoleScreenBufferSize
    0002A8B0 1269 04F3 SetConsoleTextAttribute
    00062E80 1270 04F4 SetConsoleTitleA
    0002A8C0 1271 04F5 SetConsoleTitleW
    0002A8D0 1272 04F6 SetConsoleWindowInfo
    00063DB0 1274 04F8 SetCurrentConsoleFontEx
    0009BF45 1316 0522 SetLastConsoleEventActive => kernelbase.SetLastConsoleEventActive
    000633D0 1387 0569 ShowConsoleCursor
    000637F0 1446 05A4 UnregisterConsoleIME
    00063E90 1454 05AC VDMConsoleOperation
    00062FE0 1459 05B1 VerifyConsoleIoHandle
    000220E0 1474 05C0 WTSGetActiveConsoleSessionId
    0002A6D0 1525 05F4 WriteConsoleA
    0002A8E0 1526 05F5 WriteConsoleInputA
    00063410 1527 05F6 WriteConsoleInputVDMA
    00063480 1528 05F7 WriteConsoleInputVDMW
    0002A8F0 1529 05F8 WriteConsoleInputW
    0002A900 1530 05F9 WriteConsoleOutputA
    0002A910 1531 05FA WriteConsoleOutputAttribute
    0002A920 1532 05FB WriteConsoleOutputCharacterA
    0002A930 1533 05FC WriteConsoleOutputCharacterW
    0002A940 1534 05FD WriteConsoleOutputW
    0002A6E0 1535 05FE WriteConsoleW

________________________________________________________________
Documentación de las funciones contenidas en Windows Server 2016
································································
